Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    FALSE
    IMPORT
    INSTANCEOF
    NEW
    NULL
    PACKAGE
    THIS
    TRUE

Grammar

Rule 0     S' -> class
Rule 51    stm2 -> IF LBRACE exp RBRACE body ELSE stm2
Rule 52    stm2 -> IF LBRACE exp RBRACE body
Rule 53    stm2 -> WHILE LBRACE exp RBRACE stm2
Rule 54    stm2 -> FOR LBRACE opt_exp RBRACE stm2
Rule 55    exp -> exp1 ASSIGNMENT exp
Rule 56    exp -> exp1 PLUS_ASSIGNMENT exp
Rule 57    exp -> exp1 MINUS_ASSIGNMENT exp
Rule 58    exp -> exp1 TIMES_ASSIGNMENT exp
Rule 59    exp -> exp1 DIVIDE_ASSIGNMENT exp
Rule 60    exp -> exp1 MODULE_ASSIGNMENT exp
Rule 61    exp -> exp1 AND_ASSIGNMENT exp
Rule 62    exp -> exp1 EXCLUSIVE_OR_ASSIGNMENT exp
Rule 63    exp -> exp1 INCLUSIVE_OR_ASSIGNMENT exp
Rule 64    exp -> exp1
Rule 65    exp1 -> exp1 LOGICAL_OR exp2
Rule 66    exp1 -> exp2
Rule 67    exp2 -> exp2 LOGICAL_AND exp3
Rule 68    exp2 -> exp3
Rule 69    exp3 -> exp3 INCLUSIVE_OR exp4
Rule 70    exp3 -> exp4
Rule 71    exp4 -> exp4 EXCLUSIVE_OR exp5
Rule 72    exp4 -> exp5
Rule 73    exp5 -> exp5 AND exp6
Rule 74    exp5 -> exp6
Rule 75    exp6 -> exp6 EQUAL exp7
Rule 76    exp6 -> exp6 DIFFERENT exp7
Rule 77    exp6 -> exp7
Rule 78    exp7 -> exp7 LESS_THAN exp8
Rule 79    exp7 -> exp7 GREATER_THAN exp8
Rule 80    exp7 -> exp7 LESS_OR_EQUAL exp8
Rule 81    exp7 -> exp7 GREATER_OR_EQUAL exp8
Rule 82    exp7 -> exp8
Rule 83    exp8 -> exp8 PLUS exp9
Rule 84    exp8 -> exp8 MINUS exp9
Rule 85    exp8 -> exp9
Rule 86    exp9 -> exp9 TIMES exp10
Rule 87    exp9 -> exp9 DIVIDE exp10
Rule 88    exp9 -> exp9 MODULE exp10
Rule 89    exp9 -> exp10
Rule 90    exp10 -> PLUS_PLUS exp11
Rule 91    exp10 -> MINUS_MINUS exp11
Rule 92    exp10 -> PLUS exp11
Rule 93    exp10 -> MINUS exp11
Rule 94    exp10 -> NEGATION exp11
Rule 95    exp10 -> BOOLEAN_NEGATION exp11
Rule 96    exp10 -> exp11
Rule 97    exp11 -> exp12 PLUS_PLUS
Rule 98    exp11 -> exp12 MINUS_MINUS
Rule 99    exp11 -> exp12
Rule 100   exp12 -> call
Rule 101   exp12 -> NUMBER
Rule 102   exp12 -> ID
Rule 103   exp12 -> STRING
Rule 104   exp12 -> LBRACE exp RBRACE
Rule 105   call -> ID LPAREN params RPAREN
Rule 106   call -> ID LPAREN RPAREN
Rule 107   params -> exp COMMA params
Rule 108   params -> exp

Terminals, with rules where they appear

AND                  : 73
AND_ASSIGNMENT       : 61
ASSIGNMENT           : 6 8 10 11 12 13 55
BOOLEAN              : 24
BOOLEAN_NEGATION     : 95
BREAK                : 
CLASS                : 1
COMMA                : 18 107
DIFFERENT            : 76
DIVIDE               : 87
DIVIDE_ASSIGNMENT    : 59
ELSE                 : 31 32 33 34 50 51
EQUAL                : 75
EXCLUSIVE_OR         : 71
EXCLUSIVE_OR_ASSIGNMENT : 62
FALSE                : 
FINAL                : 10 11 12 13
FOR                  : 37 38 54
GREATER_OR_EQUAL     : 81
GREATER_THAN         : 79
ID                   : 1 6 7 8 9 10 11 12 13 15 16 17 18 25 102 105 106
IF                   : 31 32 33 34 49 50 51 52
IMPORT               : 
INCLUSIVE_OR         : 69
INCLUSIVE_OR_ASSIGNMENT : 63
INSTANCEOF           : 
INT                  : 22
LBRACE               : 1 19 20 31 32 33 34 35 36 37 38 49 50 51 52 53 54 104
LESS_OR_EQUAL        : 80
LESS_THAN            : 78
LOGICAL_AND          : 67
LOGICAL_OR           : 65
LPAREN               : 15 16 105 106
MINUS                : 84 93
MINUS_ASSIGNMENT     : 57
MINUS_MINUS          : 91 98
MODULE               : 88
MODULE_ASSIGNMENT    : 60
NEGATION             : 94
NEW                  : 
NULL                 : 
NUMBER               : 101
PACKAGE              : 
PLUS                 : 83 92
PLUS_ASSIGNMENT      : 56
PLUS_PLUS            : 90 97
PUBLIC               : 21
RBRACE               : 1 19 20 31 32 33 34 35 36 37 38 49 50 51 52 53 54 104
RETURN               : 39
RPAREN               : 15 16 105 106
SEMICOLON            : 6 7 8 9 10 11 12 13 39 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48
STATIC               : 10 13
STRING               : 23 103
THIS                 : 
TIMES                : 86
TIMES_ASSIGNMENT     : 58
TRUE                 : 
VOID                 : 26
WHILE                : 35 36 53
error                : 

Nonterminals, with rules where they appear

attribute            : 2 4
body                 : 14 32 33 34 34 35 37 51 52
body_class           : 1 4 5
call                 : 100
class                : 0
constant             : 
exp                  : 6 8 10 11 12 13 31 32 33 34 35 36 39 40 41 41 41 42 42 43 43 44 45 45 46 47 49 50 51 52 53 55 56 57 58 59 60 61 62 63 104 107 108
exp1                 : 55 56 57 58 59 60 61 62 63 64 65
exp10                : 86 87 88 89
exp11                : 90 91 92 93 94 95 96
exp12                : 97 98 99
exp2                 : 65 66 67
exp3                 : 67 68 69
exp4                 : 69 70 71
exp5                 : 71 72 73
exp6                 : 73 74 75 76
exp7                 : 75 76 77 78 79 80 81
exp8                 : 78 79 80 81 82 83 84
exp9                 : 83 84 85 86 87 88
method               : 3 5
opt_exp              : 37 38 54
params               : 105 107
signature            : 14
sigparams            : 15 18
stm                  : 27 28 49
stm1                 : 29 31 31 32 33 36 38 50
stm2                 : 30 50 51 53 54
stms                 : 19 28
type                 : 6 7 8 9 10 11 12 13 15 16 17 18
visibility           : 1 6 7 10 12 15 16

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . visibility CLASS ID LBRACE body_class RBRACE
    (21) visibility -> . PUBLIC

    PUBLIC          shift and go to state 3

    class                          shift and go to state 1
    visibility                     shift and go to state 2

state 1

    (0) S' -> class .



state 2

    (1) class -> visibility . CLASS ID LBRACE body_class RBRACE

    CLASS           shift and go to state 4


state 3

    (21) visibility -> PUBLIC .

    CLASS           reduce using rule 21 (visibility -> PUBLIC .)
    INT             reduce using rule 21 (visibility -> PUBLIC .)
    STRING          reduce using rule 21 (visibility -> PUBLIC .)
    BOOLEAN         reduce using rule 21 (visibility -> PUBLIC .)
    ID              reduce using rule 21 (visibility -> PUBLIC .)
    VOID            reduce using rule 21 (visibility -> PUBLIC .)


state 4

    (1) class -> visibility CLASS . ID LBRACE body_class RBRACE

    ID              shift and go to state 5


state 5

    (1) class -> visibility CLASS ID . LBRACE body_class RBRACE

    LBRACE          shift and go to state 6


state 6

    (1) class -> visibility CLASS ID LBRACE . body_class RBRACE
    (2) body_class -> . attribute
    (3) body_class -> . method
    (4) body_class -> . attribute body_class
    (5) body_class -> . method body_class
    (6) attribute -> . visibility type ID ASSIGNMENT exp SEMICOLON
    (7) attribute -> . visibility type ID SEMICOLON
    (8) attribute -> . type ID ASSIGNMENT exp SEMICOLON
    (9) attribute -> . type ID SEMICOLON
    (14) method -> . signature body
    (21) visibility -> . PUBLIC
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (26) type -> . VOID
    (15) signature -> . visibility type ID LPAREN sigparams RPAREN
    (16) signature -> . visibility type ID LPAREN RPAREN

    PUBLIC          shift and go to state 3
    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8
    VOID            shift and go to state 17

    visibility                     shift and go to state 7
    body_class                     shift and go to state 9
    attribute                      shift and go to state 10
    method                         shift and go to state 11
    type                           shift and go to state 12
    signature                      shift and go to state 13

state 7

    (6) attribute -> visibility . type ID ASSIGNMENT exp SEMICOLON
    (7) attribute -> visibility . type ID SEMICOLON
    (15) signature -> visibility . type ID LPAREN sigparams RPAREN
    (16) signature -> visibility . type ID LPAREN RPAREN
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (26) type -> . VOID

    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8
    VOID            shift and go to state 17

    type                           shift and go to state 18

state 8

    (25) type -> ID .

    ID              reduce using rule 25 (type -> ID .)


state 9

    (1) class -> visibility CLASS ID LBRACE body_class . RBRACE

    RBRACE          shift and go to state 19


state 10

    (2) body_class -> attribute .
    (4) body_class -> attribute . body_class
    (2) body_class -> . attribute
    (3) body_class -> . method
    (4) body_class -> . attribute body_class
    (5) body_class -> . method body_class
    (6) attribute -> . visibility type ID ASSIGNMENT exp SEMICOLON
    (7) attribute -> . visibility type ID SEMICOLON
    (8) attribute -> . type ID ASSIGNMENT exp SEMICOLON
    (9) attribute -> . type ID SEMICOLON
    (14) method -> . signature body
    (21) visibility -> . PUBLIC
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (26) type -> . VOID
    (15) signature -> . visibility type ID LPAREN sigparams RPAREN
    (16) signature -> . visibility type ID LPAREN RPAREN

    RBRACE          reduce using rule 2 (body_class -> attribute .)
    PUBLIC          shift and go to state 3
    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8
    VOID            shift and go to state 17

    attribute                      shift and go to state 10
    body_class                     shift and go to state 20
    method                         shift and go to state 11
    visibility                     shift and go to state 7
    type                           shift and go to state 12
    signature                      shift and go to state 13

state 11

    (3) body_class -> method .
    (5) body_class -> method . body_class
    (2) body_class -> . attribute
    (3) body_class -> . method
    (4) body_class -> . attribute body_class
    (5) body_class -> . method body_class
    (6) attribute -> . visibility type ID ASSIGNMENT exp SEMICOLON
    (7) attribute -> . visibility type ID SEMICOLON
    (8) attribute -> . type ID ASSIGNMENT exp SEMICOLON
    (9) attribute -> . type ID SEMICOLON
    (14) method -> . signature body
    (21) visibility -> . PUBLIC
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (26) type -> . VOID
    (15) signature -> . visibility type ID LPAREN sigparams RPAREN
    (16) signature -> . visibility type ID LPAREN RPAREN

    RBRACE          reduce using rule 3 (body_class -> method .)
    PUBLIC          shift and go to state 3
    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8
    VOID            shift and go to state 17

    method                         shift and go to state 11
    body_class                     shift and go to state 21
    attribute                      shift and go to state 10
    visibility                     shift and go to state 7
    type                           shift and go to state 12
    signature                      shift and go to state 13

state 12

    (8) attribute -> type . ID ASSIGNMENT exp SEMICOLON
    (9) attribute -> type . ID SEMICOLON

    ID              shift and go to state 22


state 13

    (14) method -> signature . body
    (19) body -> . LBRACE stms RBRACE
    (20) body -> . LBRACE RBRACE

    LBRACE          shift and go to state 24

    body                           shift and go to state 23

state 14

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)


state 15

    (23) type -> STRING .

    ID              reduce using rule 23 (type -> STRING .)


state 16

    (24) type -> BOOLEAN .

    ID              reduce using rule 24 (type -> BOOLEAN .)


state 17

    (26) type -> VOID .

    ID              reduce using rule 26 (type -> VOID .)


state 18

    (6) attribute -> visibility type . ID ASSIGNMENT exp SEMICOLON
    (7) attribute -> visibility type . ID SEMICOLON
    (15) signature -> visibility type . ID LPAREN sigparams RPAREN
    (16) signature -> visibility type . ID LPAREN RPAREN

    ID              shift and go to state 25


state 19

    (1) class -> visibility CLASS ID LBRACE body_class RBRACE .

    $end            reduce using rule 1 (class -> visibility CLASS ID LBRACE body_class RBRACE .)


state 20

    (4) body_class -> attribute body_class .

    RBRACE          reduce using rule 4 (body_class -> attribute body_class .)


state 21

    (5) body_class -> method body_class .

    RBRACE          reduce using rule 5 (body_class -> method body_class .)


state 22

    (8) attribute -> type ID . ASSIGNMENT exp SEMICOLON
    (9) attribute -> type ID . SEMICOLON

    ASSIGNMENT      shift and go to state 26
    SEMICOLON       shift and go to state 27


state 23

    (14) method -> signature body .

    PUBLIC          reduce using rule 14 (method -> signature body .)
    INT             reduce using rule 14 (method -> signature body .)
    STRING          reduce using rule 14 (method -> signature body .)
    BOOLEAN         reduce using rule 14 (method -> signature body .)
    ID              reduce using rule 14 (method -> signature body .)
    VOID            reduce using rule 14 (method -> signature body .)
    RBRACE          reduce using rule 14 (method -> signature body .)


state 24

    (19) body -> LBRACE . stms RBRACE
    (20) body -> LBRACE . RBRACE
    (27) stms -> . stm
    (28) stms -> . stm stms
    (29) stm -> . stm1
    (30) stm -> . stm2
    (31) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE stm1
    (32) stm1 -> . IF LBRACE exp RBRACE body ELSE stm1
    (33) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE body
    (34) stm1 -> . IF LBRACE exp RBRACE body ELSE body
    (35) stm1 -> . WHILE LBRACE exp RBRACE body
    (36) stm1 -> . WHILE LBRACE exp RBRACE stm1
    (37) stm1 -> . FOR LBRACE opt_exp RBRACE body
    (38) stm1 -> . FOR LBRACE opt_exp RBRACE stm1
    (39) stm1 -> . RETURN exp SEMICOLON
    (40) stm1 -> . exp SEMICOLON
    (49) stm2 -> . IF LBRACE exp RBRACE stm
    (50) stm2 -> . IF LBRACE exp RBRACE stm1 ELSE stm2
    (51) stm2 -> . IF LBRACE exp RBRACE body ELSE stm2
    (52) stm2 -> . IF LBRACE exp RBRACE body
    (53) stm2 -> . WHILE LBRACE exp RBRACE stm2
    (54) stm2 -> . FOR LBRACE opt_exp RBRACE stm2
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
    (67) exp2 -> . exp2 LOGICAL_AND exp3
    (68) exp2 -> . exp3
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 30
    IF              shift and go to state 34
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    RETURN          shift and go to state 38
    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    stms                           shift and go to state 29
    stm                            shift and go to state 31
    stm1                           shift and go to state 32
    stm2                           shift and go to state 33
    exp                            shift and go to state 35
    exp1                           shift and go to state 39
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 25

    (6) attribute -> visibility type ID . ASSIGNMENT exp SEMICOLON
    (7) attribute -> visibility type ID . SEMICOLON
    (15) signature -> visibility type ID . LPAREN sigparams RPAREN
    (16) signature -> visibility type ID . LPAREN RPAREN

    ASSIGNMENT      shift and go to state 61
    SEMICOLON       shift and go to state 62
    LPAREN          shift and go to state 63


state 26

    (8) attribute -> type ID ASSIGNMENT . exp SEMICOLON
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
    (67) exp2 -> . exp2 LOGICAL_AND exp3
    (68) exp2 -> . exp3
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    exp                            shift and go to state 64
    exp1                           shift and go to state 39
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 27

    (9) attribute -> type ID SEMICOLON .

    PUBLIC          reduce using rule 9 (attribute -> type ID SEMICOLON .)
    INT             reduce using rule 9 (attribute -> type ID SEMICOLON .)
    STRING          reduce using rule 9 (attribute -> type ID SEMICOLON .)
    BOOLEAN         reduce using rule 9 (attribute -> type ID SEMICOLON .)
    ID              reduce using rule 9 (attribute -> type ID SEMICOLON .)
    VOID            reduce using rule 9 (attribute -> type ID SEMICOLON .)
    RBRACE          reduce using rule 9 (attribute -> type ID SEMICOLON .)


state 28

    (104) exp12 -> LBRACE . exp RBRACE
    (55) exp -> . exp1 ASSIGNMENT exp
    (56) exp -> . exp1 PLUS_ASSIGNMENT exp
    (57) exp -> . exp1 MINUS_ASSIGNMENT exp
    (58) exp -> . exp1 TIMES_ASSIGNMENT exp
    (59) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (60) exp -> . exp1 MODULE_ASSIGNMENT exp
    (61) exp -> . exp1 AND_ASSIGNMENT exp
    (62) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (63) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (64) exp -> . exp1
    (65) exp1 -> . exp1 LOGICAL_OR exp2
    (66) exp1 -> . exp2
    (67) exp2 -> . exp2 LOGICAL_AND exp3
    (68) exp2 -> . exp3
    (69) exp3 -> . exp3 INCLUSIVE_OR exp4
    (70) exp3 -> . exp4
    (71) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (72) exp4 -> . exp5
    (73) exp5 -> . exp5 AND exp6
    (74) exp5 -> . exp6
    (75) exp6 -> . exp6 EQUAL exp7
    (76) exp6 -> . exp6 DIFFERENT exp7
    (77) exp6 -> . exp7
    (78) exp7 -> . exp7 LESS_THAN exp8
    (79) exp7 -> . exp7 GREATER_THAN exp8
    (80) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (81) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (82) exp7 -> . exp8
    (83) exp8 -> . exp8 PLUS exp9
    (84) exp8 -> . exp8 MINUS exp9
    (85) exp8 -> . exp9
    (86) exp9 -> . exp9 TIMES exp10
    (87) exp9 -> . exp9 DIVIDE exp10
    (88) exp9 -> . exp9 MODULE exp10
    (89) exp9 -> . exp10
    (90) exp10 -> . PLUS_PLUS exp11
    (91) exp10 -> . MINUS_MINUS exp11
    (92) exp10 -> . PLUS exp11
    (93) exp10 -> . MINUS exp11
    (94) exp10 -> . NEGATION exp11
    (95) exp10 -> . BOOLEAN_NEGATION exp11
    (96) exp10 -> . exp11
    (97) exp11 -> . exp12 PLUS_PLUS
    (98) exp11 -> . exp12 MINUS_MINUS
    (99) exp11 -> . exp12
    (100) exp12 -> . call
    (101) exp12 -> . NUMBER
    (102) exp12 -> . ID
    (103) exp12 -> . STRING
    (104) exp12 -> . LBRACE exp RBRACE
    (105) call -> . ID LPAREN params RPAREN
    (106) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 53
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    NEGATION        shift and go to state 54
    BOOLEAN_NEGATION shift and go to state 55
    NUMBER          shift and go to state 58
    ID              shift and go to state 59
    STRING          shift and go to state 60
    LBRACE          shift and go to state 28

    exp                            shift and go to state 65
    exp1                           shift and go to state 39
    exp2                           shift and go to state 40
    exp3                           shift and go to state 41
    exp4                           shift and go to state 42
    exp5                           shift and go to state 43
    exp6                           shift and go to state 44
    exp7                           shift and go to state 45
    exp8                           shift and go to state 46
    exp9                           shift and go to state 48
    exp10                          shift and go to state 50
    exp11                          shift and go to state 52
    exp12                          shift and go to state 56
    call                           shift and go to state 57

state 29

    (19) body -> LBRACE stms . RBRACE

    RBRACE          shift and go to state 66


state 30

    (20) body -> LBRACE RBRACE .

    PUBLIC          reduce using rule 20 (body -> LBRACE RBRACE .)
    INT             reduce using rule 20 (body -> LBRACE RBRACE .)
    STRING          reduce using rule 20 (body -> LBRACE RBRACE .)
